/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4076.89it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15650.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 7869.24it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7825.19it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6652.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7653.84it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6971.14it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7553.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 7070.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7581.89it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7121.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 4914.24it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 3875.42it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 3872.62it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 3886.30it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 3883.50it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 3864.22it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 3861.32it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 3870.32it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 3867.74it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 3880.08it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 3877.42it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 3890.20it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 3887.49it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 3857.00it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 3854.17it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 3866.80it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 3864.26it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 3876.99it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 3874.14it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 3887.00it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 3884.56it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 3897.39it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 3895.00it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 3874.38it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 3871.77it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 3885.74it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 3883.25it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 3870.86it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 3868.21it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 3881.41it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 3878.90it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 3891.29it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 3888.77it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 3901.35it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 3898.88it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 3911.50it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 3909.05it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 3900.06it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 3897.43it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 3909.48it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 3906.98it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 3862.96it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 3860.44it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 3872.37it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 3870.10it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 3882.33it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 3880.02it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 3891.96it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 3889.52it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 3873.35it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 3870.83it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 3882.58it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 3880.19it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 3892.11it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 3889.77it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 3901.71it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 3899.40it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 3911.21it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 3908.98it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 3846.03it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 3843.63it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 3854.80it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 3852.26it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 3863.76it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 3861.46it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 3842.39it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 3839.92it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 3852.22it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 3849.91it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 3859.00it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 3856.40it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 3868.63it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 3866.42it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 3849.06it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 3846.78it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 3857.96it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 3855.75it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 3866.98it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 3864.65it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 3875.83it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 3873.24it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 3884.32it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 3882.21it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 3893.30it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 3891.08it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 3902.05it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 3900.00it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 3911.38it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 3909.24it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 3904.62it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 3902.40it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 3914.36it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 3912.15it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 3900.25it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 3897.87it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 3888.27it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 3886.01it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 3868.14it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 3866.00it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 3877.68it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 3875.58it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 3886.37it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 3884.28it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 3895.16it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 3893.13it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 3884.01it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 3881.83it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 3892.49it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 3890.50it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 3901.16it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 3899.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 3872.60it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 3870.35it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 3873.91it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 3871.69it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 3882.85it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 3880.80it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 3890.75it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 3888.64it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 3836.71it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 3834.64it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 3845.54it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 3843.51it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 3853.00it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 3851.05it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 3861.21it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 3859.26it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 3869.58it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 3867.68it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 3866.04it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 3863.86it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 3873.73it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 3871.75it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 3881.88it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 3879.95it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 3889.95it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 3887.60it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 3853.31it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 3851.30it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 3860.92it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 3858.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 263/399 [00:00<00:00, 3863.52it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/399 [00:00<00:00, 3861.69it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 3872.46it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 3870.56it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 265/399 [00:00<00:00, 3881.15it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 265/399 [00:00<00:00, 3879.29it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 266/399 [00:00<00:00, 3889.06it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/399 [00:00<00:00, 3887.17it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 267/399 [00:00<00:00, 3896.90it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 267/399 [00:00<00:00, 3894.97it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 268/399 [00:00<00:00, 3904.71it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 268/399 [00:00<00:00, 3902.87it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 269/399 [00:00<00:00, 3912.23it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 269/399 [00:00<00:00, 3910.39it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 270/399 [00:00<00:00, 3920.78it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 270/399 [00:00<00:00, 3918.66it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 271/399 [00:00<00:00, 3901.06it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/399 [00:00<00:00, 3899.05it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 272/399 [00:00<00:00, 3908.44it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 272/399 [00:00<00:00, 3906.58it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 273/399 [00:00<00:00, 3915.94it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 273/399 [00:00<00:00, 3914.01it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 274/399 [00:00<00:00, 3896.08it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 274/399 [00:00<00:00, 3894.02it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 275/399 [00:00<00:00, 3904.16it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/399 [00:00<00:00, 3902.15it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 276/399 [00:00<00:00, 3911.58it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/399 [00:00<00:00, 3909.65it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 277/399 [00:00<00:00, 3919.08it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 277/399 [00:00<00:00, 3917.11it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 278/399 [00:00<00:00, 3899.51it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 278/399 [00:00<00:00, 3897.56it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 3895.64it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 3893.73it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 280/399 [00:00<00:00, 3902.83it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/399 [00:00<00:00, 3901.02it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 281/399 [00:00<00:00, 3910.35it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 281/399 [00:00<00:00, 3908.35it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 282/399 [00:00<00:00, 3860.77it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/399 [00:00<00:00, 3858.82it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 283/399 [00:00<00:00, 3868.80it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 283/399 [00:00<00:00, 3867.13it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 284/399 [00:00<00:00, 3861.23it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 284/399 [00:00<00:00, 3859.43it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 285/399 [00:00<00:00, 3869.12it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 285/399 [00:00<00:00, 3867.33it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 286/399 [00:00<00:00, 3876.35it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/399 [00:00<00:00, 3874.56it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 287/399 [00:00<00:00, 3882.90it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/399 [00:00<00:00, 3881.10it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 288/399 [00:00<00:00, 3882.25it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/399 [00:00<00:00, 3880.55it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 289/399 [00:00<00:00, 3889.32it/s, Materializing param=model.layers.26.input_layernorm.weight] 
